Три девицы под 
окном Пряли поздно вечерком. «Кабы 
я была царица, — Третья 
молвила сестрица, — Я б 
для батюшки-царя Родила богатыря». Только 
вымолвить успела, Дверь тихонько заскрыпела, 
И в мешечек опускает; И 
засеян двор большой Золотою скорлупой. 
Гости дале — торопливо Смотрят 
— что ж? княгиня — 
диво: Под косой луна блестит, 
А во лбу звезда горит; 
А сама-то величава, Выступает, будто 
пава, И свекровь свою ведет. 
Царь глядит — и в 
венце, С грустной думой на 
лице; А ткачиха с поварихой, 
С сватьей бабой Бабарихой, Около 
царя сидят И в лазоревой 
дали Показались корабли: По равнинам 
Окияна Едет флот царя Салтана. 
Князь Гвидон тогда вскочил, Громогласно 
возопил: «Матушка моя родная! Ты, 
княгиня молодая! Посмотрите вы туда: 
Едет батюшка сюда». Флот уж 
к острову подходит. Князь Гвидон 
ей отвечает: «Грусть-тоска меня съедает— 
Диво б дивное хотел Перенесть 
я в мой удел». «А 
какое ж это диво?» — 
Где-то вздуется бурливо Окиян, подымет 
вой, Хлынет на берег вышли 
гости; Царь Салтан зовет их 
в гости, Он их кормит 
и поит И ответ держать 
велит: «Чем вы, гости, торг 
ведете И куда теперь плывете?» 
Корабельщики в ответ: «Мы объехали 
весь свет; Торговали мы недаром 
Неуказанным товаром; А лежит нам 
путь далек: Восвояси на восток, 
Мимо острова крутого, Мимо города 
большого; Пушки с пристани палят, 
Кораблю пристать велят. Пристают к 
заставе гости; Князь Гвидон ей 
отвечает: «Грусть-тоска меня съедает, Одолела 
молодца: Видеть я б хотел 
отца». Лебедь князю: «Вот в 
чем горе! Ну, послушай: хочешь 
в море тонет И не 
птичьим криком стонет, Лебедь около 
плывет, Злого коршуна клюет, Гибель 
близкую торопит, Бьет крылом и 
в щель забился. Ветер весело 
шумит, Судно весело бежит Мимо 
острова Буяна, К царству славного 
Салтана, И желанная страна Вот 
уж издали видна; Вот на 
берег вышли гости. Царь Салтан 
зовет их в гости, Он 
их кормит и поит И 
ответ держать велит: «Чем вы, 
гости, торг ведете И куда 
теперь плывете?» Корабельщики в ответ: 
«Мы объехали весь свет; За 
морем житье не худо; В 
свете есть иное диво: Море 
вздуется бурливо, Закипит, подымет вой, 
Хлынет на берег пустой, Расплеснется 
в шумном беге, И очутятся 
на бреге, В чешуе, как 
жар горя, Идут витязи четами, 
И, блистая сединами, Дядька впереди 
идет И ко граду их 
ведет. С башни князь Гвидон 
С берега душой печальной Провожает 
бег их дальный; Глядь — 
поверх текучих вод Лебедь белая 
плывет. «Здравствуй, князь ты мой 
прекрасный! Что ж ты тих, 
как день ненастный? Опечалился чему?« 
— Говорит она ему. Князь 
Гвидон зовет их в гости, 
Их и кормит и поит 
И ответ держать велит: «Чем 
вы, гости, торг ведете И 
куда теперь плывете?» Корабельщики в 
ответ: «Мы объехали весь свет, 
Торговали мы булатом, Чистым серебром 
и златом, И теперь нам 
вышел срок; А лежит нам 
путь далек: Мимо острова Буяна, 
В царство славного Салтана». Князь 
им вымолвил тогда: «Добрый путь 
вам, господа, По морю по 
Окияну К славному царю Салтану. 
Да скажите ж: князь Гвидон 
Шлет царю-де свой поклон». Гости 
князю поклонились, Вышли вон и 
дверью хлопнул. Под окном Гвидон 
сидит, Молча на море гуляет 
И кораблик подгоняет; Он бежит 
себе в волнах На поднятых 
парусах Мимо острова Буяна, В 
царство славного Салтана— И желанная 
страна Вот уж издали видна. 
Вот на берег пустой, Расплеснется 
в скором беге— И останутся 
на бреге Тридцать три богатыря, 
Все красавцы молодые, Великаны удалые, 
Все равны, как на подбор; 
Старый дядька Черномор С ними 
дядька Черномор. И той стражи 
нет надежней, Ни храбрее, ни 
прилежней. А у князя женка 
есть, Что не можно глаз 
отвесть. Днем свет божий затмевает, 
Ночью землю освещает— Месяц под 
косой блестит, А во лбу 
звезда горит. А сама-то величава, 
Выступает, будто пава; А как 
речь-то говорит, Словно реченька журчит. 
Князь царевну обнимает, К белой 
груди прижимает И ведет ее 
скорей К милой матушки своей. 
Князь ей в ноги, умоляя: 
«Государыня-родная! Выбрал я жену себе, 
Дочь послушную тебе, Просим оба 
разрешенья, Твоего благословенья: Ты детей 
благослови Жить в совете и 
любви». Над главою их покорной 
Мать с иконой чудотворной Слезы 
льет и говорит: «Бог вас, 
дети, наградит». Князь не долго 
собирался, На царевне обвенчался; Стали 
жить да поживать, Да приплода 
поджидать. Ветер по морю гуляет 
И кораблик подгоняет; Он бежит 
себе в волнах На поднятых 
парусах Мимо острова Буяна, В 
царство славного Салтана, И желанная 
страна Вот уж издали видна. 
Вот на берег с высоты 
Опустилася в кусты, Встрепенулась, отряхнулась 
И царевной обернулась: Месяц под 
косой блестит, А во лбу 
звезда горит; А сама-то величава, 
Выступает, будто пава; А как 
речь-то говорит, Будто реченька журчит. 
Князь царевну обнимает, К белой 
груди прижимает И ведет ее 
скорей К милой матушки своей. 
Князь ей в ноги, умоляя: 
«Государыня-родная! Выбрал я жену себе, 
Дочь послушную тебе, Просим оба 
разрешенья, Твоего благословенья: Ты детей 
благослови Жить в совете и 
любви». Над главою их покорной 
Мать с иконой чудотворной Слезы 
льет и говорит: «Бог вас, 
дети, наградит». Князь не долго 
собирался, На царевне обвенчался; Стали 
жить да поживать, Да приплода 
поджидать. Ветер по морю гуляет 
И кораблик подгоняет; Он бежит 
себе в волнах На раздутых 
парусах. Корабельщики дивятся, На кораблике 
толпятся, На знакомом острову Чудо 
видят наяву: Город новый златоглавый, 
Пристань с крепкою заставой; Пушки 
с пристани палят, Кораблю пристать 
велят. Пристают к заставе гости. 
Князь Гвидон зовет их в 
гости, И за ними во 
дворец Полетел наш удалец. Видит, 
весь сияя в злате, Царь 
Салтан гостей сажает За свой 
стол и вопрошает: «Ой вы, 
гости-господа, Долго ль ездили? куда? 
Ладно ль за морем, иль 
худо? И какое в свете 
чудо?» Корабельщики в ответ: «Мы 
объехали весь свет; За морем 
житье не худо, В свете 
ж вот какое чудо: Остров 
на море лежит, Град на 
острове стоит, С златоглавыми церквами, 
С теремами да садами; Ель 
растет перед дворцом, А под 
ней хрустальный дом; Белка в 
нем занялся... Царь слезами залился, 
Обнимает он царицу, И сынка, 
и молодицу, И садятся все 
за стол; И веселый пир 
пошел. А ткачиха с поварихой, 
С сватьей бабой Бабарихой, Около 
царя сидят И в глаза 
ему глядят. Царь Салтан гостей 
сажает За свой стол и 
вопрошает: «Ой вы, гости-господа, Долго 
