Однажды Собака, Заяц и Кот решили имигрировать в Японию. 
Собака говорит: - Ну ладно, хочешь мне добро сделать, 
так читай весь анек с начала. Гиммлер вызывает своего 
сотрудника. - Назовите двузначное число. - 45. - А 
почему не 82? - Можно, конечно, и 82, но 
лучше 28. Гиммлер пишет характеристику "характер нордический" и вызывает 
следующего. - Назовите двузначное число. - 28. - А 
почему не 6,5,4? - Потому что 4,5,6! Гиммлер пишет 
характеристику "характер близок к нордическому" и вызывает следующего. - 
Назовите двузначное число. - 28. - А почему у 
тебя есть пробелы между числами а у прошлого нет? 
Собрались как-то Нюша, Крош и Пин в Древний Рим. 
Ну и Крош спрашивает:-А как нас там будут звать? 
Нюша - меня Крошус Пин - а я, значит, 
Гений. Мужик стоит на улице и целый час орёт: 
"Дурак! Дурак!". К нему подходит мужик и спрашивает: - 
Ну а чё ты кричишь? — Да ничего! — 
Алё! — Да. — Ну которую надо отслужить. — 
Сколько отслужить? — 510 лет. — Сколько? — 510 
лет. — Что? 
