"Кабы я
"Здравствуй, красная 
1 девица,- 
"Кабы я 
3 была была была 
- И 
1 завидуют 
– "Кабы 
2 я я 
А другая 
1 повариха". 
А потом 
1 честные 
А царица 
1 молодая, 
Будь одна 
1 из 
В кухне 
1 злится 
В сени 
1 вышел 
В те 
1 поры 
В тот 
1 же 
Во все 
1 время 
Все пустились 
1 во 
Вслед за 
1 мной 
Вы ж, 
1 голубушки-сестрицы, 
Выбирайтесь из 
1 светлицы. 
Говорит ее 
1 сестрица,- 
Говорит одна 
1 девица,- 
Говорит он,– 
1 будь 
Государевой жене. 
1 А 
Дверь тихонько 
1 заскрыпела, 
Дела вдаль 
1 не 
Ей наказывал 
1 себя 
И в 
1 светлицу 
И завидуют 
1 оне 
И оставили 
1 одних. 
И роди 
1 богатыря 
Мне к 
1 исходу 
На добра 
1 коня 
На кровать 
1 слоновой 
Наткала я 
1 полотна". 
Он стоял 
1 позадь 
Плачет у 
1 станка 
Поберечь, его 
1 любя. 
Поезжайте вслед 
1 за 
Положили молодых 
1 И 
Полюбилася ему. 
1 "Здравствуй, 
Приготовила б 
1 я 
Речь последней 
1 по 
Родила богатыря". 
1 Только 
С первой 
1 ночи 
Салтан за 
1 пир 
Салтан, с 
1 женой 
Сел с 
1 царицей 
Стороны той 
1 государь. 
То на 
2 весь весь 
Только вымолвить 
1 успела, 
Третья молвила 
1 сестрица,- 
Царь Салтан 
1 за 
Царь Салтан, 
1 с 
Царь недолго 
1 собирался: 
Я б 
1 для 
б для 
1 батюшки-царя 
б я 
1 пир". 
батюшки-царя Родила 
1 богатыря". 
богатыря Мне 
1 к 
богатыря". Только 
1 вымолвить 
будь царица 
1 И 
бы мир 
1 одна 
была царица,- 
3 Говорит Говорит Третья 
была. Царь 
1 Салтан, 
в светлицу 
1 входит 
вас ткачиха, 
1 А 
вдаль не 
1 отлагая, 
весь бы 
1 мир 
весь крещеный 
1 мир 
вечер обвенчался. 
1 Царь 
во дворец. 
1 Царь 
война была. 
1 Царь 
время разговора 
1 Он 
все время 
1 разговора 
всему Полюбилася 
1 ему. 
вслед за 
1 мной, 
входит царь, 
1 Стороны 
вымолвить успела, 
1 Дверь 
вышел царь-отец. 
1 Все 
голубушки-сестрицы, Выбирайтесь 
1 из 
гости На 
1 кровать 
государь. Во 
1 все 
дворец. Царь 
1 недолго 
девица,- Говорит 
1 он,– 
девица,- То 
1 на 
для батюшки-царя 
1 Родила 
добра коня 
1 садяся, 
другая повариха". 
1 В 
его любя. 
0 
ее сестрица,- 
1 То 
ему. "Здравствуй, 
1 красная 
ж, голубушки-сестрицы, 
1 Выбирайтесь 
же вечер 
1 обвенчался. 
жене. А 
1 царица 
женой простяся, 
1 На 
за мной 
1 и 
за мной, 
1 Вслед 
за пир 
1 честной 
за сестрой: 
1 Будь 
забора; Речь 
1 последней 
завидуют оне 
1 Государевой 
заскрыпела, И 
1 в 
злится повариха, 
1 Плачет 
и за 
1 сестрой: 
из вас 
1 ткачиха, 
из светлицы. 
1 Поезжайте 
исходу сентября. 
1 Вы 
к исходу 
1 сентября. 
коня садяся, 
1 Ей 
кости Положили 
1 молодых 
красная девица,- 
1 Говорит 
крещеный мир 
1 Приготовила 
кровать слоновой 
1 кости 
кухне злится 
1 повариха, 
мир Приготовила 
1 б 
мир одна 
1 Наткала 
мной и 
1 за 
мной, Вслед 
1 за 
молвила сестрица,- 
1 Я 
молодая, Дела 
1 вдаль 
молодой; А 
1 потом 
молодых И 
1 оставили 
на весь 
2 крещеный бы 
наказывал себя 
1 Поберечь, 
не отлагая, 
1 С 
недолго собирался: 
1 В 
ночи понесла. 
1 В 
обвенчался. Царь 
1 Салтан 
одна Наткала 
1 я 
одна девица,- 
1 То 
одна из 
1 вас 
одних. В 
1 кухне 
он,– будь 
1 царица 
оне Государевой 
1 жене. 
оставили одних. 
1 В 
отлагая, С 
1 первой 
первой ночи 
1 понесла. 
пир честной 
1 Сел 
пир". – 
1 "Кабы 
по всему 
1 Полюбилася 
повариха". В 
1 сени 
повариха, Плачет 
1 у 
позадь забора; 
1 Речь 
полотна". – 
1 "Кабы 
понесла. В 
1 те 
поры война 
1 была. 
последней по 
1 всему 
потом честные 
1 гости 
простяся, На 
1 добра 
пустились во 
1 дворец. 
разговора Он 
1 стоял 
роди богатыря 
1 Мне 
с женой 
1 простяся, 
с царицей 
1 молодой; 
садяся, Ей 
1 наказывал 
светлицу входит 
1 царь, 
светлицы. Поезжайте 
1 вслед 
себя Поберечь, 
1 его 
сени вышел 
1 царь-отец. 
сентября. Вы 
1 ж, 
сестрица,- То 
1 на 
сестрица,- Я 
1 б 
сестрой: Будь 
1 одна 
слоновой кости 
1 Положили 
собирался: В 
1 тот 
станка ткачиха 
1 - 
стоял позадь 
1 забора; 
те поры 
1 война 
тихонько заскрыпела, 
1 И 
ткачиха - 
1 И 
ткачиха, А 
1 другая 
той государь. 
1 Во 
тот же 
1 вечер 
у станка 
1 ткачиха 
успела, Дверь 
1 тихонько 
царица И 
1 роди 
царица молодая, 
1 Дела 
царица,- Говорит 
2 одна ее 
царица,- Третья 
1 молвила 
царицей молодой; 
1 А 
царь, Стороны 
1 той 
царь-отец. Все 
1 пустились 
честной Сел 
1 с 
честные гости 
1 На 
я была 
3 царица,- царица,- царица,- 
я пир". 
1 – 
я полотна". 
1 – 
