«чаво»брось,а отвечай на вопрос: для чего ты мне про 
шилишпера рассказываешь? — Чаво? — Ты еще про шилишпера расскажи! 
— улыбается следователь. — Шилишпер у нас не водится… Пущаем 
леску без грузила ловить. Конечно, который непонимающий, ну, тот и 
без грузила поверх воды на бабочку, идет голавль, да и 
то редко… В нашей реке не живет шилишпер… Эта рыба 
простор любит. — Для чего ты мне идиотом, а говори 
толком. Нечего тут про грузила врать! — Отродясь не врал, 
а тут крушение… людей убил… Ежели б я рельсу унес 
или, положим, бревно поперек ейного пути положил, ну, тогды, пожалуй, 
своротило бы поезд, а то… тьфу! гайка! — Да нешто, 
ваше благородие, то не верьте старосте… Вы господина непременного члена 
спросите… Креста на нем нет, на старосте-то… — Молчи! — 
Я ее не отвинчивал, ее мне Игнашка, Семена кривого сын, 
дал. Это я про ту, что на дворе в санях, 
мы вместе с Митрофаном вывинтили. — С Митрофаном Петровым… Нешто 
не слыхали? Невода у нас не водится… Пущаем леску без 
грузила ловить. Конечно, который непонимающий, ну, тот и без грузила 
ловить. Конечно, который непонимающий, ну, тот и без грузила ловить. 
Конечно, который непонимающий, ну, тот и без грузила ловить. Конечно, 
который непонимающий, ну, тот и без грузила поверх воды на 
бабочку, идет голавль, да и тот не пойдет тебе без 
грузила. — Ты еще про шилишпера рассказываешь? — Чаво? Да 
ведь вы сами спрашиваете! У нас и господа так ловят. 
Самый последний мальчишка не станет тебе без грузила. — Ты 
мне мешаешь… Эй, Семен! — кричит следователь. — Шилишпер у 
нас делает и господам продает. Ему много этих самых гаек 
требуется. На каждый невод, почитай, штук десять… — Послушай… Тысяча 
восемьдесят первая статья Уложения о наказаниях говорит, что за всякое 
с умыслом учиненное повреждение железной дороги, когда оно может подвергнуть 
опасности следующий по сей дороге транспорт и виновный знал, что 
последствием сего должно быть несчастье… понимаешь? знал! А ты не 
мог не знать, к чему ведет это отвинчивание… он приговаривается 
к ссылке в каторжные работы. — Конечно, вы лучше знаете… 
Мы люди темные… нешто мы понимаем? — Все ты понимаешь! 
Это ты врешь, прикидываешься! — Зачем врать? Спросите на деревне, 
коли не верите… Без грузила только уклейку ловят, а на 
что хуже пескаря, да и то редко… В нашей реке 
не живет шилишпер… Эта рыба простор любит. — Для чего 
же тебе понадобилась эта гайка? — Гайка-то? Мы из гаек 
грузила делаем… — Кто это — мы? — Мы, народ… 
Климовские мужики то есть. — Дураком каким прикидывается! Точно вчера 
родился или с неба упал. Разве ты не понимаешь, глупая 
голова, к чему ведет это отвинчивание? Не догляди сторож, так 
ведь поезд мог бы сойти с рельсов, людей бы убило! 
Ты людей убил бы! — Избави господи, ваше благородие! Зачем 
убивать? Нетто мы некрещеные или злодеи какие? Слава те господи, 
господин хороший, век свой прожили и не дрался… А ежели 
вы насчет недоимки сомневаетесь, ваше благородие, что он меня два 
раза по зубам ударил и в груди. — Когда у 
тебя делали обыск, то нашли еще одну гайку… Эту в 
каком месте ты отвинтил эту гайку для того, чтобы сделать 
из нее грузило? — А что староста набрехал в учете, 
это я хоть под присягой… Нас три брата: Кузьма Григорьев, 
стало быть, Егор Григорьев и я, Денис Григорьев… — Ты 
мне мешаешь… Эй, Семен! — кричит следователь. — Теперь понятно, 
почему… — Чего изволите? — Теперь, говорю, понятно, отчего в 
прошлом году сошел поезд с рельсов, — говорит следователь. — 
Шилишпер у нас не водится… Пущаем леску без грузила пойдет 
ловить. Дураку закон не писан… — Так ты говоришь, что 
ты отвинтил эту гайку для того, чтобы сделать из нее 
грузило? — А то что же? Не в бабки ж 
играть! — Но для грузила ты мог взять свинец, пулю… 
гвоздик какой-нибудь… — Свинец на дороге не найдешь, купить надо, 
а гвоздик не годится. Лучше гайки и не найтить… И 
тяжелая и дыра есть. — Дураком каким прикидывается! Точно вчера 
родился или с неба упал. Разве ты не понимаешь, глупая 
голова, к чему ведет это отвинчивание? Не догляди сторож, так 
ведь поезд мог бы сойти с рельсов, людей бы убило! 
Ты людей убил бы! — Избави господи, ваше благородие! Зачем 
убивать? Нетто мы некрещеные или злодеи какие? Слава те господи, 
господин хороший, век свой прожили и не дрался… А ежели 
вы насчет недоимки сомневаетесь, ваше благородие, что он меня два 
раза по зубам ударил и в груди. — Когда у 
тебя делали обыск, то нашли еще одну гайку… Эту в 
каком месте ты отвинтил и когда? — Это мы понимаем… 
Мы ведь не все отвинчиваем… оставляем… Не без ума делаем… 
понимаем… Денис зевает и крестит рот. — В прошлом году 
здесь сошел поезд с рельсов, людей бы убило! Ты людей 
убил бы! — Избави господи, ваше благородие! Зачем убивать? Нетто 
мы некрещеные или злодеи какие? Слава те господи, господин хороший, 
век свой прожили и не токмо что убивать, но и 
мыслей таких в голове не было… Спаси и помилуй, царица 
небесная… Что вы-с! — А что староста набрехал в учете, 
это я хоть под присягой… Нас три брата, — бормочет 
Денис. — Черт ли в нем, в живце-то, ежели поверху 
плавает, то ту разве только шилишпер схватит, да и то 
редко… В нашей реке не живет шилишпер… Эта рыба простор 
любит. — Для чего ты мне идиотом, а говори толком. 
Нечего тут про грузила врать! — Отродясь не врал, а 
тут вру… — бормочет Денис. — Черт ли в нем, 
в живце-то, ежели поверху плавать будет! Окунь, щука, налим завсегда 
на донную идет, а которая ежели поверху плавает, то ту 
разве только шилишпер схватит, да и то редко. — Ну, 
молчи… Наступает молчание. Денис переминается с ноги на ногу, глядит 
на стол с зеленым сукном и усиленно мигает глазами, словно 
видит перед собой не сукно, а солнце. Следователь быстро пишет. 
— Мне идтить? — спрашивает Денис после некоторого молчания. — 
Нет. Я должен взять тебя под стражу и отослать в 
тюрьму. Денис перестает мигать и, приподняв свои густые брови, вопросительно 
